name;description;short_description;clubs;clubIds;cover;screenShot;videos;genre;playersNum;platform;language;year;developer;ageLimit;rating;tags;duration
Coco VR;'Coco VR — поразительный дебют Pixar в виртуальной реальности, захватывающее путешествие внутрь одного из самых красивых фильмов Disney-Pixar. Вслед за волшебным зверьком-алебрихе вы попадете в сияющую вселенную Тайны Коко, населенную очаровательными персонажами.';'Coco VR — поразительный дебют Pixar в виртуальной реальности, захватывающее путешествие внутрь одного из самых красивых фильмов Disney-Pixar. Вслед за волшебным зверьком-алебрихе вы попадете в сияющую вселенную Тайны Коко, населенную очаровательными персонажами.';;;https://pmcvariety.files.wordpress.com/2017/10/coco_vrbanner-e1507751335783.jpg;https://roadtovrlive-5ea0.kxcdn.com/wp-content/uploads/2017/11/coco-vr.jpg,https://roadtovrlive-5ea0.kxcdn.com/wp-content/uploads/2017/11/coco-vr-1.jpg,https://roadtovrlive-5ea0.kxcdn.com/wp-content/uploads/2017/11/coco-vr-pixar-2.jpg,http://ems-media-prod.s3.amazonaws.com/styles/clio_aotw_ems_image_details_retina/s3/entry_attachments/image/46/1273/25971/43463/asTedUD7aonEa5jheWVzn73zjCuS_XpTEjEIwjWHMSg.png,https://edgy.app/wp-content/uploads/2017/11/Pixars-Coco-VR-Lets-Oculus-Rift-Users-Explore-the-Land-of-the-Dead-970x555.webp;https://www.youtube.com/embed/688XEeK80GQ;;1;Oculus;Английский;22 Nov, 2017;Magnopus, Walt Disney Studios;0;43712;;
Lone Echo;In Lone Echo’s single player story, you’ll be transported to an advanced mining facility within the rings of Saturn, complete with a detailed space station, expansive outer-space environments, and interactive space equipment. Taking on the role of Jack—an advanced artificial intelligence with a state-of-the-art synthetic body—you’ll help Captain Olivia Rhodes solve an increasingly threatening mystery as you use futuristic tools, clever problem solving, and interactive dialogue to engage with the world around you. Taking advantage of the Oculus Touch controllers and full 360° gameplay, Lone Echo lets you take a hands-on approach to exploring space unlike anything you’ve ever played before.;In Lone Echo’s single player story, you’ll be transported to an advanced mining facility within the rings of Saturn, complete with a detailed space station, expansive outer-space environments, and interactive space equipment. Taking on the role of Jack—an advanced artificial intelligence with a state-of-the-art synthetic body—you’ll help Captain Olivia Rhodes solve an increasingly threatening mystery as you use futuristic tools, clever problem solving, and interactive dialogue to engage with the world around you. Taking advantage of the Oculus Touch controllers and full 360° gameplay, Lone Echo lets you take a hands-on approach to exploring space unlike anything you’ve ever played before.;;;https://scontent.oculuscdn.com/v/t64.5771-25/11162788_150311972178747_8088445564749873152_n.png?_nc_cat=1&_nc_oc=AQlTkEii4bZrmHZohKu0GkQ1U7UCM5B-t7QLMwfyDUT0GVDuj5Aa-93K_-IAeg_7V0g&_nc_ht=scontent.oculuscdn.com&oh=19d330e3d67efd4256ff0e03b257567f&oe=5D9611D2;https://icdn9.digitaltrends.com/image/digitaltrends/lone-echo-review-2-1500x844.jpg,https://icdn5.digitaltrends.com/image/digitaltrends/lone-echo-review-3-345x345.jpg,https://icdn6.digitaltrends.com/image/digitaltrends/lone-echo-review-4-345x345.jpg,https://icdn7.digitaltrends.com/image/digitaltrends/lone-echo-review-5-345x345.jpg,https://icdn1.digitaltrends.com/image/digitaltrends/lone-echo-review-7-700x467-c.jpg,https://icdn9.digitaltrends.com/image/digitaltrends/lone-echo-arena-review-screenshot-3-700x467-c.jpg;https://www.youtube.com/embed/i4NoRXKYtPA;Adventure;1;Oculus;Английский;20 Jul, 2017;Ready At Dawn;6;4;;
Farpoint;'Отправьтесь в опасное путешествие по враждебному инопланетному миру игры Farpoint – только на PS VR. Оказавшись посреди неизведанного инопланетного мира с одним только жизненно необходимым оборудованием, вы отправитесь на поиски упавшей космической станции «Пилигрим» (The Pilgrim) и выживших членов ее экипажа, чтобы отыскать способ вернуться домой. Научитесь обращаться с основным и дополнительным оружием и исследуйте окружающий мир, раскрывая тайны странной Аномалии, из-за которой вы здесь оказались. Игра Farpoint создана специально для PlayStation VR и использует контроллер прицела PS VR, чтобы вы могли напрямую взаимодействовать с цифровым игровым окружением.';Отправьтесь в опасное путешествие по враждебному инопланетному миру игры Farpoint – только на PS VR.;;;https://img.gazeta.ru/files3/923/10707923/0-pic905-895x505-88975.jpg;https://www.gadgetstyle.com.ua/wp-content/uploads/2017/05/34600-2.jpg,https://www.gadgetstyle.com.ua/wp-content/uploads/2017/05/34600-3.jpg,https://s.hi-news.ru/wp-content/uploads/2017/05/Farpoint-10-750x422.jpg,https://s.hi-news.ru/wp-content/uploads/2017/05/Farpoint-12-750x422.jpg,https://s.hi-news.ru/wp-content/uploads/2017/05/Farpoint-13-750x422.jpg;https://www.youtube.com/embed/q_x4zFcv7vo;Adventure;1;PS4;Английский;16 May, 2017;SIEA/Impulse Gear;16;5;;
VR Ring;'Это командные соревнования между реальными игроками на фантастической виртуальной арене. Шутер от первого лица, в котором команды получают очки за уничтожение противников, захват и удержание ключевых точек.';;GamerStadium - VR Ring;;;http://mir-kvestov.ru/uploads/quests/11237/original/vr_ring_vr_ring_photo1.jpg?1547563849,https://holographica.space/wp-content/uploads/2019/01/snimok-jekrana-2019-01-10-v-18.54.34-1024x529.png,https://vrmap.info/sites/default/files/photos/vrring.jpg,http://mir-kvestov.ru/uploads/quests/11237/large/vr_ring_vr_ring_photo2.jpg?1547563851;https://www.youtube.com/embed/ajX1xfJfBgs;Action;2-8;HTC;Русский;15 Jan, 2019;;12;4.7;;30 минут
Оазис;За один сеанс вы сможете побывать на отдалённой планете, защищая аванпост человечества от нашествия орды озлобленных инопланетных монстров, а потом вернуться на Землю, пережившую заражение неизвестным вирусом, и спасти друзей, оказавшихся на заброшенной автозаправке посреди пустыни, от жаждущих крови зомби.;;GamerStadium - VR Ring;;;https://vr-ring.ru/img/oasis-img03.jpg,https://mos-holidays.ru/wp-content/uploads/2019/07/vrring-3.jpg,https://vr-ring.ru/img/oasis-img02.jpg,https://vr-ring.ru/img/game2_1-image.jpg,https://vr-ring.ru/img/game2_2-image.jpg;;Action;1-4;HTC;Русский;12 Feb, 2019;;12;4.7;;30 минут
MIYUBI;'MIYUBI puts you in the body and mind of a Japanese toy robot that is gifted to a young boy on his birthday in 1982 suburban America. MIYUBI is world''s first long-form scripted VR comedy. It premiered at the 2017 Sundance Film Festival and has since been shown at SXSW and at Cannes International Film Festival Next. Created by Felix & Paul Studios, in collaboration with Funny or Die, starring Jeff Goldblum, P.J. Byrne, Emily Bergl, Owen Vaccaro, Richard Riehle, Ted Sutherland and Tatum Kensington Bailey.';MIYUBI puts you in the body and mind of a Japanese toy robot that is gifted to a young boy on his birthday in 1982 suburban America.;;;https://i0.wp.com/skarredghost.com/wp-content/uploads/2017/08/MiyubiLogo.jpg;https://cdn.trendhunterstatic.com/thumbs/miyubi.jpeg,https://robo-hunter.com/uploads/images/7367/news/80_990_455_news_597b3bc0afa8f.jpg;;Simulaiton;1;Oculus;Английский;24 Jul, 2017;Felix and Paul Studios;16;4;;
StarBlood Arena™;'Испытайте характер в соревновании без правил, которое принесет межгалактическую славу только самым умелым пилотам. В этом шутере на аренах с возможностью перемещения на все 360 градусов вам предстоит сражаться за славу, кредиты... и жизнь. А StarBlood Network будет транслировать каждый ваш маневр на всю вселенную, жаждущую захватывающих зрелищ. Выберите один из девяти кораблей с уникальными пилотами, игровыми стилями и характеристиками и участвуйте в боях на выживание в одиночном и командном режимах Carnage, а также в совместном режиме Invaders. Успех подарит принесет славу и позволит получить новые корабли, оружие и модификации. Вы готовы рискнуть всем?';Испытайте характер в соревновании без правил, которое принесет межгалактическую славу только самым умелым пилотам. В этом шутере на аренах с возможностью перемещения на все 360 градусов вам предстоит сражаться за славу, кредиты... и жизнь. А StarBlood Network будет транслировать каждый ваш маневр на всю вселенную, жаждущую захватывающих зрелищ.;;;https://vr-j.ru/wp-content/uploads/2017/05/SBA15_FINAL_9_revisions_PREVIEW_670.png;https://psmedia.playstation.com/is/image/psmedia/star-blood-arena-screen-03-ps4-eu-23jan17?$MediaCarousel_Original$,https://psmedia.playstation.com/is/image/psmedia/star-blood-arena-screen-04-ps4-eu-23jan17?$MediaCarousel_Original$,https://psmedia.playstation.com/is/image/psmedia/star-blood-arena-screen-06-ps4-eu-23jan17?$MediaCarousel_Original$,https://psmedia.playstation.com/is/image/psmedia/star-blood-arena-screen-05-ps4-eu-23jan17?$MediaCarousel_Original$,https://psmedia.playstation.com/is/image/psmedia/star-blood-arena-screen-02-ps4-eu-05dec16?$MediaCarousel_Original$;https://www.youtube.com/embed/OOsDp3ZLTXo;Action;1;PS4;Английский;1 Jan, 2017;SIEE;12;4;;
Call Of Duty®: Infinite Warfare Jackal Assault VR Experience;'«Атака ''Шакалов''» - режим Call Of Duty®: Infinite Warfare для VR, разработанный специально для любителей воздушного боя. Они получили возможность оказаться в кабине «Шакала», многоцелевого истребителя из Call of Duty: Infinite Warfare. Игроки оказываются в гуще событий еще на этапе обучения - так, первый бой придется провести прямо в ходе тренировочного полета.';Атака Шакалов - режим Call Of Duty®: Infinite Warfare для VR, разработанный специально для любителей воздушного боя. Они получили возможность оказаться в кабине «Шакала», многоцелевого истребителя из Call of Duty: Infinite Warfare. Игроки оказываются в гуще событий еще на этапе обучения - так, первый бой придется провести прямо в ходе тренировочного полета.;;;https://i.ytimg.com/vi/efGsIJbI3is/maxresdefault.jpg;https://apollo2.dl.playstation.net/cdn/EP0002/CUSA06828_00/FREE_CONTENTXfW8r0v6VBA4plmcijEv/CODIMAGE1.jpg;https://www.youtube.com/embed/PmaZw1xMxBQ;Action;1;PS4;Английский;4 Nov, 2016;;16;;;
Until Dawn™: Rush of Blood;Пристегнитесь для поездки на самых волнующих американских горках в своей жизни. Безумные умы, стоявшие за созданием классической игры ужасов для PS4™ «Дожить до рассвета», представляют Until Dawn: Rush of Blood – проект для виртуальной реальности, который до смерти напугает всех любителей аркадных шутеров.;Пристегнитесь для поездки на самых волнующих американских горках в своей жизни. Безумные умы, стоявшие за созданием классической игры ужасов для PS4™ «Дожить до рассвета», представляют Until Dawn: Rush of Blood – проект для виртуальной реальности, который до смерти напугает всех любителей аркадных шутеров.;;;https://s.hi-news.ru/wp-content/uploads/2016/11/Until-Dawn-Rush-of-Blood-01-750x421.jpg;https://s.hi-news.ru/wp-content/uploads/2016/11/Until-Dawn-Rush-of-Blood-02-750x422.jpg,https://s.hi-news.ru/wp-content/uploads/2016/11/Until-Dawn-Rush-of-Blood-03-750x422.jpg,https://s.hi-news.ru/wp-content/uploads/2016/11/Until-Dawn-Rush-of-Blood-04-750x422.jpg,https://s.hi-news.ru/wp-content/uploads/2016/11/Until-Dawn-Rush-of-Blood-05-750x422.jpg,https://s.hi-news.ru/wp-content/uploads/2016/11/Until-Dawn-Rush-of-Blood-06-750x422.jpg,https://s.hi-news.ru/wp-content/uploads/2016/11/Until-Dawn-Rush-of-Blood-07-750x427.jpg,https://s.hi-news.ru/wp-content/uploads/2016/11/Until-Dawn-Rush-of-Blood-09-750x422.jpg;https://www.youtube.com/embed/EL3svUfC8Ds;Action;1;PS4;Английский;13 Oct, 2016;Supermassive Games;18;4.7;;
Операция «Front Line»;2039 год. Зависимость человечества от компьютеров слишком высока. Многие задаются вопросом: «А кто на самом деле, контролирует мир? Возможность полетать на боевом вертолете. Автоматическое оружие, оптический прицел. Разнообразные уровни. Интерактивное окружение. Перестрелки и движение на высоте, захватывающей дух. Реалистичные звуки. Неожиданный финал.;;X-Location;;;https://x-location.ru/images/uploads/f6e6b2b8b5875cccaad359a8b242f637.jpg,https://x-location.ru/images/uploads/13c4e17e94d2327b8ced07fb31d0a4c6.jpg,https://x-location.ru/images/uploads/9025beb2f91d467b6be4a5ebca8c8c6c.jpg,https://x-location.ru/images/uploads/768f4b9a54de09245d2f62d5ec481a0f.jpg,https://x-location.ru/images/uploads/198a1ee096d56f24c2148093674d625e.jpg,https://x-location.ru/images/uploads/2a8761e8b36104a847a9910fbd87ade2.jpg,https://x-location.ru/images/uploads/45de76ecff4568021cea775bb2a23620.jpg;;Action;2-4;HTC;Русский;29 Feb, 2019;;12;4.7;;30 минут
Bullet Train;Bullet Train — новейший VR-продукт от Epic Games, создателей популярного демо Showdown VR. Сохраняя верность своему стилю, Epic Games помещают игрока в центр событий: теперь вы агент и должны отбить вражеское проникновение на железнодорожный вокзал. Отточите мастерство телепортации, управления временем и ближнего боя, уничтожая противников. Технология Unreal Engine и контроллеры Oculus Touch позволяют попробовать все виды оружия, от пистолетов и гранат до боевых снарядов, и даже почувствовать отдачу. Скачайте Unreal Engine 4 бесплатно на unrealengine.com.;Bullet Train — новейший VR-продукт от Epic Games, создателей популярного демо Showdown VR. Сохраняя верность своему стилю, Epic Games помещают игрока в центр событий: теперь вы агент и должны отбить вражеское проникновение на железнодорожный вокзал. ;;;https://cdn2.unrealengine.com/blog/Sept15/Bullet_Train_Facebook-1200x630-2089602116.png;https://cdn.vox-cdn.com/thumbor/ZxfOgtmqNPELuCtSj29vxBei3b8=/0x0:3510x2490/1720x0/filters:focal(0x0:3510x2490):format(webp):no_upscale()/cdn.vox-cdn.com/uploads/chorus_asset/file/7229789/Robo_Recall_OC3_A4_screenshot_02.jpg,http://lisapeyton.com/wp-content/uploads/2017/04/oculus-touch-games-1474923390-c5lu-column-width-inline-1479742308-eIRM-column-width-inline.jpg,https://cdn.arstechnica.net/wp-content/uploads/2018/02/bullettrain-800x533.jpg,https://assets.newatlas.com/dims4/default/dfb979c/2147483647/strip/true/crop/1619x1080+150+0/resize/1160x774!/quality/90/?url=https%3A%2F%2Fassets.newatlas.com%2Farchive%2Foculus-touch-bullet-train-1.jpg;https://www.youtube.com/embed/DmaxmnPzMWE;Action;1;Oculus;Английский;5 Dec, 2016;Epic Games;13;4;;
Chronos;В Chronos игрокам предстоит управлять отважным юношей, который намерен освободить родные земли от кровожадного дракона, выжигающего деревню за деревней. Для этого ему необходимо пройти по древнему лабиринту, полному ловушек и опасностей.;;;;http://www.virtualrealityreviewer.com/wp-content/uploads/2016/05/Chronos.jpeg;https://thumbor.forbes.com/thumbor/960x0/https%3A%2F%2Fblogs-images.forbes.com%2Fgames%2Ffiles%2F2016%2F05%2FChronos-1-1200x675.jpg,https://cdn.wccftech.com/wp-content/uploads/2016/03/Chronos-635x357.png,https://roadtovrlive-5ea0.kxcdn.com/wp-content/uploads/2016/03/Chronos_ScreenShot_06.jpg,https://img.purch.com/chronos-temple/w/600/aHR0cDovL21lZGlhLmJlc3RvZm1pY3JvLmNvbS9DL00vNTY2ODA2L29yaWdpbmFsL0Nocm9ub3MtdGVtcGxlLmpwZw==,https://www.awn.com/sites/default/files/styles/original/public/image/featured/1029300-australia-s-plastic-wax-helps-craft-vr-game-chronos.jpg?itok=biUC4Mnc,https://www.gamecrate.com/sites/default/files/EX_Chronos_screen06.jpg;https://www.youtube.com/embed/VVCNUZv-5TU;Adventure,Action;1;Oculus,PS4;Английский,Русский;24 Mar, 2016;Gunfire Games LLC;16;4;;
Damaged Core;From the makers of Conduit comes Damaged Core, the premiere first-person VR shooter built from the ground up for Oculus Rift. With a compelling 10+ hour campaign against the networked artificial intelligence known as the Core, you will be immersed in a war against robotic armies bent on destroying mankind to further their own evolution.;From the makers of Conduit comes Damaged Core, the premiere first-person VR shooter built from the ground up for Oculus Rift. With a compelling 10+ hour campaign against the networked artificial intelligence known as the Core, you will be immersed in a war against robotic armies bent on destroying mankind to further their own evolution.;;;https://howlongtobeat.com/gameimages/39704_Damaged_Core.jpg;https://www.geforce.co.uk/sites/default/files-world/screenshots/02_0.jpg,https://roadtovrlive-5ea0.kxcdn.com/wp-content/uploads/2016/08/damaged-core-oculus-rift-review-2.jpg,https://roadtovrlive-5ea0.kxcdn.com/wp-content/uploads/2016/08/damaged-core-oculus-rift-review-5.jpg,https://www.vrandfun.com/wp-content/uploads/2016/09/damaged-core-vr-review.png,https://roadtovrlive-5ea0.kxcdn.com/wp-content/uploads/2016/08/damaged-core-oculus-rift-review-3.jpg;https://www.youtube.com/embed/HuXs5IL2bbQ;Action;1;Oculus;Английскмй;30 Aug, 2016;High Voltage Software, Inc.;18;4;;
Edge of Nowhere;'Edge of Nowhere is a third-person VR adventure from acclaimed independent developer Insomniac Games. Victor Howard is on a journey to find his fiancée, Ava Thorne, who is part of a lost expedition in Antarctica. His rescue mission takes a sudden turn as he ventures deeper into a dark monstrous world where reality warps and twists around him. Desperate to find the one he loves, Victor must encounter disturbing monsters and scale looming ice walls as he descends further into madness. In Edge of Nowhere, nothing is what it seems and the unexpected lurks from all sides. “You’re not simply playing an Uncharted or Tomb Raider game. You’re inside of one.”-Kotaku I honestly can''t praise this game enough. I absolutely loved it. From the compelling story to the tense gameplay to the beautiful environments, everything came together to make a truly spectacular experience. -Road to VR';Edge of Nowhere is a third-person VR adventure from acclaimed independent developer Insomniac Games. Victor Howard is on a journey to find his fiancée, Ava Thorne, who is part of a lost expedition in Antarctica. ;;;https://u.kanobu.ru/screenshots/19/ac243d00-99d6-4074-930a-1b8a343d050f.jpg;https://u.kanobu.ru/screenshots/19/82665055-52ab-4db5-a727-3b25376aceff.jpg,https://u.kanobu.ru/screenshots/19/30f99d24-1119-4ed2-bc4d-c996a3b4f9e7.jpg,https://u.kanobu.ru/screenshots/19/2e6bc8d4-cb4c-417b-a55c-348d1361ac65.jpg,https://u.kanobu.ru/screenshots/19/b92a0d1b-9134-4fc8-8bfc-d15007313769.jpg,https://u.kanobu.ru/screenshots/19/630e901e-8a10-4881-a1c9-12978e4aa529.jpg;;Adventure;1;Oculus;Английский;6 Jun, 2016;Insomniac Games;18;4.7;;
Feral Rites;'В роли яростного мстителя за смерть отца, игроки окажутся на окутанном древней магией заброшенном острове, где под пологом джунглей скрывается множество опасностей. Владея боевым искусством с различными комбо-атаками, вы отправитесь на исследование острова, выполнение миссий и заданий, в процессе прохождения которых будете продвигаться по сюжету, зарабатывать опыт, развивать героя и приобретать новые способности, в том числе и возможность трансформации в диких зверей.';;;;https://cramgaming.com/wp-content/uploads/2016/09/Feral-rites-price.jpg;https://insomniac.games/wp-content/uploads/2017/09/03_Launch_Kick.jpg,https://img2.evrl.to/store/2016/04/18/E7LTJbAt.jpg,http://vrbe.ru/uploads/posts/2016-04/1461343142_feral_rites_4.0.jpg,https://cdnb.artstation.com/p/assets/images/images/006/193/757/large/erin-zaneski-erinzaneski-monkeyfighter.jpg?1496710879,https://www.vrfocus.com/wp-content/uploads/2016/06/FeralRites_E32016-4-1024x576.jpg;https://www.youtube.com/embed/Rs-XHGd2wR0;Action,Adventure;1;Oculus;Английский;13 Sep, 2016;Insomniac Games;18;4;;
Henry;Сегодня день рождения Генри, но где же его друзья? Над Генри работали создатели мультфильмов Храбрая сердцем и История игрушек 3, а текст читает Элайджа Вуд. Этот виртуальный фильм, получивший премию «Эмми», рассказывает историю одинокого ежика, который загадывает желание в день рождения — и после этого его жизнь круто меняется.;Сегодня день рождения Генри, но где же его друзья? Над Генри работали создатели мультфильмов Храбрая сердцем и История игрушек 3, а текст читает Элайджа Вуд. Этот виртуальный фильм, получивший премию «Эмми», рассказывает историю одинокого ежика, который загадывает желание в день рождения — и после этого его жизнь круто меняется.;;;https://i.ytimg.com/vi/1r3hZ23YX2w/maxresdefault.jpg;https://scontent-cdt1-1.xx.fbcdn.net/v/t39.2365-6/15945696_225687224506483_7367009999551201280_n.jpg?_nc_cat=105&_nc_oc=AQmn8SDmrR_BFBfGE6IV3V9frf3q7gZ2OK9AuZ8NZJriAPTfbC7hZWpOpNqIVoAKosw&_nc_ht=scontent-cdt1-1.xx&oh=cdb62000409f894f3c840897e65ff650&oe=5DF039D1,https://scontent-cdt1-1.xx.fbcdn.net/v/t39.2365-6/15730521_370458409993201_8751288636340699136_n.jpg?_nc_cat=110&_nc_oc=AQmG4mYA7n1aKscEmQzupJn882zxQMv6VHuOEzOZTal4mmcOAlRV8PPfzIPoHqV1LiI&_nc_ht=scontent-cdt1-1.xx&oh=391c9e6ff466d2a6387cf171e6c06094&oe=5E313435,https://scontent-cdt1-1.xx.fbcdn.net/v/t39.2365-6/15730250_1815970532000770_4277217244137652224_n.jpg?_nc_cat=107&_nc_oc=AQmf6wizAZMU0ND_LjSPp-zOuS7P5rYKJQchG1MASYJXgUHHIqascSoexysm29_5QO0&_nc_ht=scontent-cdt1-1.xx&oh=30791e6235bd8a623f4befa43c33c5d8&oe=5E3D70E9,https://scontent-cdt1-1.xx.fbcdn.net/v/t39.2365-6/15727948_956224647844145_6949821555299844096_n.jpg?_nc_cat=111&_nc_oc=AQnjalF2zzxxrdIlzg9b4YdjHpgTwh0Pg_5G_LDqwO_f7qbmQ_DEGgn_UN9ctVP0-bQ&_nc_ht=scontent-cdt1-1.xx&oh=401192833139ff19ce7dfe9aa48ccc25&oe=5DF78CC5,https://scontent-cdt1-1.xx.fbcdn.net/v/t39.2365-6/15945529_1242861579131680_1028886203467825152_n.jpg?_nc_cat=102&_nc_oc=AQk0LVYNZfJQkAqlQpjdqQuZMAq1yTpckUILXOmxZrRV2-ydAHVYTKJPGo4DYgyMunc&_nc_ht=scontent-cdt1-1.xx&oh=6fc77d280b4e6e16862982aa0b86a2a5&oe=5DEF7CE9;https://www.youtube.com/embed/80PIxPyhALc;Adventure;1;Oculus;Английский;28 Mar, 2016;Oculus;0;4;;
Lost;Режиссер короткометражки Pixar Синий зонтик предлагает вам пережить чудо неожиданной встречи в волшебном лесу.;Режиссер короткометражки Pixar Синий зонтик предлагает вам пережить чудо неожиданной встречи в волшебном лесу.;;;https://techcrunch.com/wp-content/uploads/2015/01/lost-poster.png?w=730&crop=1;https://cdn.vox-cdn.com/uploads/chorus_image/image/45558530/screenshot_hand-2040.0.0.jpg,http://www.vrpill.com/wp-content/uploads/2015/04/oculus-story-studio-lost-2.jpg?785625,https://pbs.twimg.com/media/CvahDJIUEAA2UGD.jpg;;Adventure;1;Oculus;Английский;28 Mar, 2016;Oculus;13;4;;
MARVEL Powers United VR;Marvel Powers United VR — это кооперативный экшен для троих человек. Игроки смогут взять под управление более десятка персонажей комиксов, в том числе Халка, Енота Ракету и Капитана Марвел.;Marvel Powers United VR — это кооперативный экшен для троих человек. Игроки смогут взять под управление более десятка персонажей комиксов, в том числе Халка, Енота Ракету и Капитана Марвел.;;;https://i.ytimg.com/vi/YO_gz5l7ZB4/maxresdefault.jpg;https://www.gamecrate.com/sites/default/files/marvel-powers-united-vr-2.jpg,https://o.aolcdn.com/images/dims?quality=85&image_uri=http%3A%2F%2Fo.aolcdn.com%2Fhss%2Fstorage%2Fmidas%2Fda434432fb72c4f85b127fc8105cd954%2F206387531%2F19831467_274055539668026_8922722122816552960_n.jpg&client=amp-blogside-v2&signature=d01325d696ff361fa08de686cdcf3fdc3588246f,https://www.gamecrate.com/sites/default/files/marvel-powers-united-vr.jpg,https://d1lss44hh2trtw.cloudfront.net/assets/article/2018/07/25/marvel-powers-united-vr-review-gameplay-screenshot-oculus-vr-re_1200x500.jpg,https://i.ytimg.com/vi/TWh_k7-vo4Q/maxresdefault.jpg,https://www.gameinformer.com/s3/files/styles/body_default/s3/legacy-images/imagefeed/Engage%20In%20Epic%20VR%20Battles%20In%20Marvel%20Powers%20United/marvelpowersunitedcaptainmarvel610.jpg,https://d2jnvoefh7n9je.cloudfront.net/images/screenshots/marvel-powers-united-vr-videogame-screenshot.jpg;https://www.youtube.com/embed/YO_gz5l7ZB4;Action;1;Oculus;Английский;1 Jan, 2018;Oculus;9;5;;
